"individual","time_idx","value","time"
48,18,0.96908680481205,0.85
49,18,2.06070820464942,0.85
50,18,1.28120918288283,0.85
51,18,1.57264305426799,0.85
52,18,0.806110418367846,0.85
53,18,1.36522901681269,0.85
54,18,2.56042968396377,0.85
55,18,1.25246786168363,0.85
56,18,1.4103606483555,0.85
57,18,0.203174609757106,0.85
58,18,1.87857680278551,0.85
59,18,0.955487769521651,0.85
60,18,1.58386280893588,0.85
61,18,1.60488970091296,0.85
62,18,0.698438346551729,0.85
63,18,1.10001124518341,0.85
64,18,0.31621726061137,0.85
65,18,0.431291379427094,0.85
66,18,1.56993739096038,0.85
67,18,1.7827140015392,0.85
68,18,0.833968432418237,0.85
69,18,2.0721080306591,0.85
70,18,1.56229659921631,0.85
71,18,0.701420562625866,0.85
72,18,-0.215984560223864,0.85
73,18,2.07504708070087,0.85
74,18,0.799365874481953,0.85
75,18,0.546598079001231,0.85
76,18,1.40651642181214,0.85
77,18,0.610401542836246,0.85
78,18,0.243410385955189,0.85
79,18,1.57310238825142,0.85
80,18,0.73646894616372,0.85
81,18,1.26793328578908,0.85
82,18,1.67208257829488,0.85
83,18,1.02873570226808,0.85
84,18,1.74846625215289,0.85
85,18,0.759427033820552,0.85
86,18,1.48194398355297,0.85
87,18,2.02670420810226,0.85
88,18,1.13489703711472,0.85
89,18,1.17084924799395,0.85
90,18,2.05371160013962,0.85
91,18,1.18584551464433,0.85
92,18,1.75496900657915,0.85
93,18,0.879429200778743,0.85
94,18,0.926330455865182,0.85
95,18,2.17164770510833,0.85
96,18,0.984385927180145,0.85
97,18,2.90265505826378,0.85
98,18,1.36642038864243,0.85
99,18,0.77016131850513,0.85
100,18,0.502924667153082,0.85
1,19,0.580479259125127,0.9
2,19,0.837542862616168,0.9
3,19,1.86512473967205,0.9
4,19,1.03949157727217,0.9
5,19,1.0071963948465,0.9
6,19,1.89736362717059,0.9
7,19,1.58423340541946,0.9
8,19,0.356290194924101,0.9
9,19,0.91262887961917,0.9
10,19,0.633464462321279,0.9
11,19,2.32546199193591,0.9
12,19,1.54267545033488,0.9
13,19,1.70803325254508,0.9
14,19,1.39748960885572,0.9
15,19,0.93511019681731,0.9
16,19,1.90478428832718,0.9
17,19,1.72706761494381,0.9
18,19,-0.133427789690606,0.9
19,19,1.45774623661442,0.9
20,19,0.713562527944456,0.9
21,19,0.44217369730102,0.9
22,19,0.890744413531856,0.9
23,19,0.401820135303063,0.9
24,19,0.623420658980193,0.9
25,19,0.710975061223831,0.9
26,19,0.0907323603944789,0.9
27,19,1.8523637613583,0.9
28,19,1.31621060380727,0.9
29,19,0.279717883800186,0.9
30,19,1.57476710909282,0.9
31,19,1.18913773151258,0.9
32,19,1.17609639864218,0.9
33,19,2.15140998419843,0.9
34,19,1.45415543122469,0.9
35,19,1.79413038444238,0.9
36,19,1.36086825466426,0.9
37,19,1.78045356548754,0.9
38,19,0.979028599670872,0.9
39,19,1.24859422517104,0.9
40,19,0.767496941735054,0.9
41,19,0.572839878050377,0.9
42,19,0.844286803422,0.9
43,19,0.384218289180032,0.9
44,19,3.04995579315769,0.9
45,19,1.65630026768519,0.9
46,19,0.468855054103155,0.9
47,19,1.06709270028006,0.9
48,19,1.0961336297633,0.9
49,19,2.0628383338958,0.9
50,19,1.12613626658134,0.9
51,19,1.57671076667572,0.9
52,19,0.870708272659128,0.9
53,19,1.40743540632848,0.9
54,19,2.54551880087961,0.9
55,19,1.26503801447095,0.9
56,19,1.78064835240973,0.9
57,19,0.195483722429917,0.9
58,19,1.78809714843014,0.9
59,19,1.05037321459835,0.9
60,19,1.50056686123614,0.9
61,19,1.50534394336406,0.9
62,19,0.700543992524507,0.9
63,19,1.1049345290007,0.9
64,19,0.439347965120337,0.9
65,19,0.401078975820744,0.9
66,19,1.61887576403145,0.9
67,19,1.74544917108473,0.9
68,19,0.961752367189548,0.9
69,19,2.19809656231776,0.9
70,19,2.01130346654229,0.9
71,19,0.741312427732815,0.9
72,19,-0.241846800920054,0.9
73,19,2.14836115742431,0.9
74,19,0.805529247683934,0.9
75,19,0.587196225041848,0.9
76,19,1.57696808527396,0.9
77,19,0.784422134607578,0.9
78,19,0.259879634498556,0.9
79,19,1.4643685048539,0.9
80,19,0.976973720741971,0.9
81,19,1.30047190014696,0.9
82,19,1.76589060442979,0.9
83,19,0.987235430712001,0.9
84,19,1.67253869699663,0.9
85,19,0.866368830248063,0.9
86,19,1.57653211253908,0.9
87,19,1.94435922981364,0.9
88,19,1.25588946799295,0.9
89,19,1.05941593664437,0.9
90,19,2.02802384137724,0.9
91,19,1.47791528796325,0.9
92,19,1.79566823948428,0.9
93,19,1.08241235967839,0.9
94,19,1.01699598993157,0.9
95,19,2.29411318307545,0.9
96,19,0.945680343300318,0.9
97,19,2.70212068254513,0.9
98,19,1.78951044046268,0.9
99,19,0.898668530919174,0.9
100,19,0.415094206671216,0.9
1,20,0.67279172171902,0.95
2,20,0.997738352288504,0.95
3,20,2.02136690892989,0.95
4,20,1.09257335037084,0.95
5,20,1.13876398299648,0.95
6,20,2.18927985085236,0.95
7,20,1.48480373668795,0.95
8,20,0.314722954233645,0.95
9,20,0.785729033884967,0.95
10,20,0.863622963268423,0.95
11,20,2.31234749158882,0.95
12,20,1.3587419187507,0.95
13,20,1.70587625420326,0.95
14,20,1.34311773798766,0.95
15,20,0.909503120142134,0.95
16,20,2.1651750190557,0.95
17,20,1.74031070107314,0.95
18,20,-0.0930666082453616,0.95
19,20,1.46680528607208,0.95
20,20,0.799758266735455,0.95
21,20,0.437627592753692,0.95
22,20,0.948503546222049,0.95
23,20,0.496107645763254,0.95
24,20,0.649219363425457,0.95
25,20,0.71017657236297,0.95
26,20,0.212469654007412,0.95
27,20,1.83584468924308,0.95
28,20,1.24918204539481,0.95
29,20,0.456724239942359,0.95
30,20,1.87863669364514,0.95
31,20,1.34738040995581,0.95
32,20,1.22809215334718,0.95
33,20,2.06986847257982,0.95
34,20,1.5930573419113,0.95
35,20,1.6520743310478,0.95
36,20,1.56447533355158,0.95
37,20,1.774214147146,0.95
38,20,1.12556929783952,0.95
39,20,1.16790466201802,0.95
40,20,0.92615164431826,0.95
41,20,0.702449077940824,0.95
42,20,0.983308406224701,0.95
43,20,0.439732324788363,0.95
44,20,3.01144353013047,0.95
45,20,1.79979660632306,0.95
46,20,0.479031499921734,0.95
47,20,0.903954815141938,0.95
48,20,1.09502068088114,0.95
49,20,1.96059849830356,0.95
50,20,1.18134208381232,0.95
51,20,1.538937789614,0.95
52,20,1.17742891518286,0.95
53,20,1.37973760238369,0.95
54,20,2.46758471605826,0.95
55,20,1.15103193441456,0.95
56,20,2.09032735947652,0.95
57,20,0.25744995658802,0.95
58,20,1.79941591961326,0.95
59,20,1.20237858894016,0.95
60,20,1.52909223227358,0.95
61,20,1.43643207387635,0.95
62,20,0.758927486018343,0.95
63,20,1.22096170040909,0.95
64,20,0.525966944211194,0.95
65,20,0.465085640391653,0.95
66,20,1.55014963028528,0.95
67,20,1.79100770039288,0.95
68,20,1.07500997020734,0.95
69,20,2.04640634930269,0.95
70,20,2.37445354392073,0.95
71,20,0.847521901607973,0.95
72,20,-0.274575667506143,0.95
73,20,2.18309018636208,0.95
74,20,0.720052254660654,0.95
75,20,0.710229161105575,0.95
76,20,1.74085609301047,0.95
77,20,0.898325426848557,0.95
78,20,0.381321284294909,0.95
79,20,1.55804547654644,0.95
80,20,1.08688239627721,0.95
81,20,1.21630153973983,0.95
82,20,1.7574897095793,0.95
83,20,0.969822927816657,0.95
84,20,1.67263247971283,0.95
85,20,0.915805003802914,0.95
86,20,1.45960770744483,0.95
87,20,1.96766091217711,0.95
88,20,1.39030329736751,0.95
89,20,1.23156372651415,0.95
90,20,1.88150843994783,0.95
91,20,1.76598158872431,0.95
92,20,1.68768655544726,0.95
93,20,1.30474628012176,0.95
94,20,0.852808890929901,0.95
95,20,2.11768680189425,0.95
96,20,1.07415842337256,0.95
97,20,2.69058339676524,0.95
98,20,2.15395953993031,0.95
99,20,0.986581084158101,0.95
100,20,0.605915970580518,0.95
1,21,0.759825312551118,1
2,21,1.00776389017855,1
3,21,2.21230143924792,1
4,21,1.24038084360255,1
5,21,1.37644748581037,1
6,21,2.54012900399539,1
7,21,1.32548516316351,1
8,21,0.380144876505374,1
9,21,0.844546908568431,1
10,21,0.98567904053021,1
11,21,2.35984044243795,1
12,21,1.30480447482792,1
13,21,1.76095188642424,1
14,21,1.07182019735711,1
15,21,0.912351448459266,1
16,21,2.3190981281632,1
17,21,1.79714817128604,1
18,21,-0.0631001184806854,1
19,21,1.62430762014413,1
20,21,0.91290711418678,1
21,21,0.448216145453087,1
22,21,1.0292509445343,1
23,21,0.546238136897994,1
24,21,0.800501824658509,1
25,21,0.835203654892578,1
26,21,0.0618507360264584,1
27,21,1.57865380311773,1
28,21,1.16513549543954,1
29,21,0.37240533463496,1
30,21,2.05922949469792,1
31,21,1.50453096245614,1
32,21,1.12718569767334,1
33,21,2.08339425730079,1
34,21,1.74941683398488,1
35,21,1.64624336626777,1
36,21,1.59631833627333,1
37,21,1.79775481856038,1
38,21,1.16957911676659,1
39,21,1.14400181761535,1
40,21,1.05426418292154,1
41,21,0.766304676190854,1
42,21,1.13452224896001,1
43,21,0.36980425986609,1
44,21,3.02740165879724,1
45,21,1.9916297169322,1
46,21,0.289526736437648,1
47,21,0.93426869824635,1
48,21,1.0791724435224,1
49,21,1.93918747434612,1
50,21,0.940185135132717,1
51,21,1.50302913308029,1
52,21,1.29836740193148,1
53,21,1.24062254725502,1
54,21,2.46098511839172,1
55,21,1.25107445618127,1
56,21,2.32910564009652,1
57,21,0.178115169924449,1
58,21,1.81701508604535,1
59,21,1.35871618776791,1
60,21,1.52747483392354,1
61,21,1.30420625719512,1
62,21,0.811179355750401,1
63,21,1.14161439757859,1
64,21,0.547294378488824,1
65,21,0.571139732430464,1
66,21,1.54527308248816,1
67,21,1.69420021103064,1
68,21,1.22846568284348,1
69,21,2.05365026361669,1
70,21,2.75061207701185,1
71,21,0.874933146403976,1
72,21,-0.343520177230879,1
73,21,2.15306321919516,1
74,21,0.65738583845493,1
75,21,0.859005237355899,1
76,21,1.75813056166949,1
77,21,1.11291833475143,1
78,21,0.393397081289464,1
79,21,1.5340090921466,1
80,21,1.15091613760338,1
81,21,1.10407139757958,1
82,21,1.70614601762345,1
83,21,0.876954558579249,1
84,21,1.60078120250972,1
85,21,1.00809294474085,1
86,21,1.34342437242909,1
87,21,1.76201667515847,1
88,21,1.57531960518323,1
89,21,1.15905282972527,1
90,21,1.74019205323757,1
91,21,1.99867431434874,1
92,21,1.74000456281931,1
93,21,1.36699694906934,1
94,21,0.819255623158262,1
95,21,1.92957475649107,1
96,21,0.9368867387834,1
97,21,2.306623850746,1
98,21,2.32685418052034,1
99,21,1.01354846628866,1
100,21,0.538821278055292,1
