"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
-0.0384644530902722,0.00169797461068574,-0.00882303007568015,-0.0357957114386724,0.0480072331360823,0.073238414362593,0.139873416634186,0.16629420864597,0.232376571937507,0.240877936976254,0.287224105298301,0.0730446320102835,0.158178885513932,0.111294375809635,0.074349593981164,0.139014667959965,0.162610257581984,0.173432733481743,0.353968606250285,0.456444024649797,0.390913127834348
1.31042404506067,1.59127612569921,1.68872778242135,1.84040225596354,1.87340516139373,1.93410401072789,2.00982562828189,2.0468560616175,1.98311600676866,2.00305636863772,2.01397220737733,1.95830981018656,1.96464293193169,1.86746401412245,1.99275452214119,1.94583163631969,1.95392852057192,1.92038932998888,1.81212235055309,1.79775508628378,1.89999822312618
0.640730219370687,0.651743424184659,0.796905524298337,0.93444349819475,0.974245827008944,1.16949722285026,1.22755270873303,1.21194942043484,1.21179844871909,1.17106157223251,1.20742642637095,1.13408719321501,1.04314224157132,1.0497233444698,1.03910106600966,0.980445294859202,1.02472377866824,1.05362094877451,1.06455300082263,0.892529571549292,0.923887209253203
0.799227992923895,0.843245845837571,0.915350433424368,0.961483030251096,1.10852494479859,1.26319243416414,1.35822067331964,1.4071709535784,1.37588634356264,1.3510348345914,1.19153939362248,1.21221563815833,1.13271797808448,1.17171715443133,1.16002579139023,1.12337832123715,1.11910361960153,1.1266969942559,1.15005831826103,1.04791173227336,1.03428887594289
0.764450588998974,1.04420210931451,1.03285633501908,1.13597545872791,1.17439066431482,1.22164806335094,1.2011022384829,1.17389807387104,1.22539882637042,1.26657673643188,1.2817327673574,1.21342776944074,1.25107626262517,1.32369803129366,1.19821455675341,1.18844116826237,1.16698182855965,1.12834804851106,1.2603773544905,1.17688268711204,1.23920775361385
0.640479278869636,0.707013960233124,0.727420293888659,0.910938099722298,0.912599383421318,0.908111500708952,0.881499439586319,0.915302162430034,0.951590360834445,0.921636190468389,0.949084091503603,1.00573304144382,0.95329178153312,0.957880753133595,0.889076420385726,1.00572632791555,0.992264220260866,0.904130181719361,0.948696885154156,0.919949015954282,0.975897878945115
1.20622797921028,1.38776644981677,1.52398456169746,1.62409812261185,1.73357305747414,1.69144352737066,1.81923614668662,1.84916843410959,1.80111335555599,1.9048147322409,1.78422370257895,1.78618281232173,1.9146571667116,1.81447973049793,1.82007964006466,1.74950590148161,1.70990595883403,1.7933444651745,1.74857700135457,1.78518092554314,1.66494570341369
1.24358765658779,1.45487751620447,1.66621238709467,1.66011679970748,1.76837099633027,1.87388895728973,1.83167012116169,2.0004822397236,1.9778127772509,1.98832386308823,2.02053934727069,1.9590444221904,1.96027088358469,1.97319915805446,1.90379508823321,1.9516460346032,1.9276558124066,1.85350034112816,1.79508599455224,1.84306468712875,1.85100099623858
0.0348501161239087,0.134102582521595,0.0371836356177273,0.137358507258876,0.0152620077274563,0.0917483740258307,0.0111257110022744,0.0447027960473426,0.0621257191233641,0.0673280694828484,0.114399607598451,0.119227935221099,0.072112068574107,0.158262324102783,-0.000531673026999635,0.0385790476560183,0.0648847620148607,0.0154114337432488,0.0547925008858982,-0.0293077956220753,-0.0522718221511113
0.922042635887208,0.908324859558273,0.849793178358316,0.774808118302043,0.743769982787051,0.635357686064928,0.546763483145067,0.597922155950275,0.586126725776096,0.553904108652699,0.512449260978867,0.52051445813029,0.619260602264975,0.673147476885919,0.663549247017558,0.779447464107285,0.780103318865162,0.837061948051378,0.99077913423766,1.10491963252004,1.25793931894124
1.14759976816161,0.981941646248221,0.966928458194143,0.859743700892952,0.875604944403845,0.815997379465253,0.756499344653728,0.742607322092549,0.680872750647563,0.757483793452964,0.747282381704181,0.711487659511506,0.7720861915857,0.797572800789906,0.891441536344351,0.98207480663468,0.974997272631002,1.04971571441481,1.1020569402858,1.21497166670786,1.38660469459721
0.0695075003248281,0.00344640626382975,-0.0482944857978126,0.076233755474798,0.106727896190573,0.0374122780267802,0.0164209798848634,-0.0101568307836325,0.0632615480221988,-0.091536227837686,-0.0345331887795795,-0.0240526211988985,-0.092964721245117,-0.00584641956547472,0.0107457464290404,0.057320051802004,-0.0506833330382274,0.0567743527108782,-0.0376612877059225,-0.084678110420698,-0.0286326257702333
-0.0654680142072608,-0.124661635983442,-0.267668637207848,-0.16366988195303,0.0727390187707379,0.10007904544702,0.22247919734059,0.284039375548716,0.365295147662757,0.401601122732042,0.332929712430816,0.305918050742101,0.305138291974263,0.22966602845169,0.21269003718735,0.212700024038674,0.297356113805246,0.43678122061392,0.517193226072075,0.57939031433799,0.642155025075425
0.377580656451861,0.460857201294672,0.386747835362057,0.377804239628805,0.298623305878669,0.250985947843345,0.277707020192676,0.386864817564325,0.327482694955898,0.217031381429507,0.267921705953743,0.30824547580689,0.370438659191265,0.382377677437413,0.331274863675137,0.382247347099034,0.340868686390386,0.420993802670305,0.530431112030627,0.551180216739444,0.471977054214681
0.722299558002424,0.798707005258695,0.583370184615291,0.52188867247607,0.567384575633013,0.512409741971589,0.342179966213351,0.480725236776204,0.48081859943817,0.422271630993362,0.485441823676618,0.437217252504623,0.463179854564657,0.616277525618985,0.535334595439809,0.582867222649506,0.644969469731609,0.687233127618846,0.773153912253102,0.814269065871547,0.860274326763214
-0.201897056179153,-0.237899753421091,-0.204486425605899,-0.116087003334369,0.0217085127304607,0.345501939808785,0.421041743970434,0.687184025226846,0.895444400464478,0.867662621974456,0.862709448057301,0.7394632398078,0.586870764383966,0.531652621777184,0.470177912669183,0.4494116744185,0.631450296678365,0.848274023941758,1.13999456716962,1.31231682821815,1.53880630366708
0.415050715395409,0.381534145987897,0.449834685917286,0.550529383070038,0.55248313678611,0.670232834531024,0.65568538315181,0.721371925205283,0.769824765508568,0.717736468038753,0.599025222813406,0.529999930817445,0.701750187954325,0.661335694643529,0.597445629643141,0.531381817481353,0.654780731187087,0.669524264352527,0.510601131306854,0.513172097788348,0.47993775690938
0.106815568302723,-0.0377337377637612,0.0115540776140353,0.00470190025940148,0.049442446825451,0.127565527316024,0.036708464874816,-0.0820787405015706,0.099742661328523,0.0288473759251844,-0.034143289225648,-0.0449390683583459,0.100261876898847,0.0408070939439045,-0.0109930319490804,-0.0413023089819642,0.0367555315519085,0.0067612944359893,0.158303886048461,-0.051732843564354,0.194050836183966
0.423453792811879,0.568947730454236,0.585671183665671,0.651719020059488,0.817546735622811,0.814144956484037,0.816871419390867,0.983045843326863,0.878102536023537,0.904044203536962,0.883709577165352,0.732798871706831,0.701060032889508,0.752689014902296,0.761701256577815,0.71136165109504,0.783896240029275,0.771822841288539,0.707424756529348,0.676707515305264,0.707612768140609
1.42860386907461,1.25540505655701,1.1817145073055,1.1226597284857,0.991583804414725,0.972474417176482,0.88053257130003,0.857739806254734,0.755582386213288,0.762579002973068,0.812140482376748,0.777703061911092,0.918014290276608,0.894066094011595,1.0073478473444,1.04817455807383,1.22116291208894,1.20132825096931,1.31768173838967,1.47820674026118,1.72497385352
0.319442368556055,0.342025461170714,0.427375749181571,0.440213682928002,0.50833399047387,0.454374032479073,0.378242122832181,0.388427629301316,0.530378731003351,0.548680667664415,0.523177694967144,0.396675236482877,0.368711872938254,0.603002638767658,0.492298468917636,0.566125816002582,0.446172915902887,0.51782908061794,0.473615596130541,0.423488126348343,0.443734240602503
-0.180113270901509,-0.248189491632468,-0.243126531906631,-0.0999941738014804,0.0851968456238347,0.308587436832312,0.418077383185146,0.556628922314168,0.770229521469754,0.678468575609101,0.684159010136371,0.535404262989871,0.577914006539615,0.475346340489145,0.422967753594348,0.498505073187496,0.620363756966457,0.686554678202385,0.967236757890371,1.25493351891246,1.26090918115325
1.86263579109066,2.04630865766584,2.40864529541509,2.39397945148555,2.63279692673262,2.63862246166671,2.72367283673239,2.69373354466624,2.74555546259921,2.80821795257007,2.78014281505781,2.79627866052904,2.68508641620251,2.64751952389377,2.65656810961013,2.65045956251669,2.64934017741418,2.60496920952328,2.6421668615989,2.61174753687058,2.60230934449757
0.335881395309706,0.353122025768762,0.208228568280648,0.240221665156615,0.26249739273891,0.209802959759923,0.305141587168899,0.235192681301789,0.281449463016863,0.227500095841019,0.230551148866529,0.242681111394393,0.0814792997213831,0.217300186864547,0.149294379022679,0.220783989018655,0.328745395957723,0.331203253141872,0.347845324868295,0.430129540011418,0.503132575015514
1.44861224640465,1.80784933293315,1.93162563452594,2.1285779137019,2.06365555708138,2.19564099018305,2.26960542831601,2.19171702751858,2.37812273377841,2.27048857869351,2.30696325501555,2.34504594542485,2.30373184345689,2.24466052031578,2.22365582442238,2.1301123193914,2.28652241082396,2.27751093465661,2.27699752976494,2.20855934536691,2.14171853028492
1.30285091249839,1.49025316822293,1.68233532402609,1.76929831327075,1.80034155571924,1.855203029612,1.86435373548553,1.83801852289969,1.89154320911483,1.91038897135506,1.91645078035707,1.87891185409174,1.91451671848839,1.83191639545408,1.79443132245232,1.86660046000083,1.93771910869141,1.83729258069383,1.82436108112333,1.86859896170816,1.82225320068373
1.25102529104182,1.04912268812218,1.04203160282487,0.943140927917022,0.824274643666743,0.847935875380181,0.801204708745306,0.787107191176114,0.66949053479533,0.787850887073904,0.707126050738235,0.831850905837413,0.768870575720561,0.782670253344072,0.877646313929894,0.900138996622752,0.959199900568524,1.20060706169337,1.22386593595237,1.28398963433599,1.38126406962129
-0.00310907004878183,-0.216399795331306,0.0101569830174109,-0.010197508483532,0.0318839655783087,0.106079895350499,0.216896809578105,0.277783750015651,0.285545716796739,0.303328155295248,0.371083668923458,0.241928037271714,0.269574402356621,0.210554485010683,0.201877048165565,0.147080082440545,0.231587163265011,0.317671050155175,0.476517826421452,0.567815503732587,0.729291819215223
0.727523764269449,0.808352660326162,0.930401598755152,1.03553713060834,1.12516096760803,1.20361461598096,1.25350237735,1.3483668057457,1.42731562097723,1.30818108955627,1.23481185186546,1.17432547184095,1.08062587113108,1.0837549997078,1.12101931751117,1.16808413697333,1.1502985758773,1.13038143059252,1.11077672869499,0.986798650075801,0.984148452912788
-0.215280587002676,-0.252023535219581,-0.316649340615953,-0.206121280908745,0.0560640089351107,0.288126091853343,0.628045982162504,0.855638878341828,0.99368123908285,1.14197406379685,0.974493794245477,0.896531800301914,0.824138879824018,0.542856822515681,0.609147054561252,0.745407715372525,0.892538292246158,1.0903782530775,1.48718374866808,1.65076581990642,1.85908667282334
0.252820987145093,0.28038602183313,0.24922059972152,0.400563334691558,0.409396276921346,0.318925077415723,0.474961562993533,0.441483980983652,0.408536224151706,0.380785759199646,0.369802926003171,0.408860995823754,0.357416121646298,0.294679445130601,0.338641710668742,0.275025423682415,0.34709881124523,0.339575030386679,0.323377275957179,0.446570796566274,0.196271397155619
0.0151123834925013,-0.161114667301199,-0.0389068273721455,0.0205021971605595,0.0707694496222573,0.0861346304500633,0.149497560668034,0.148930135179645,0.19000822209605,0.194992646742485,0.225885676823101,0.230256278775751,0.111017805511286,0.10214464044376,0.0594978824263359,0.0573875193652303,0.147352842688137,0.206573064789717,0.213371615050094,0.276300616022057,0.321608530481188
0.220038909788429,0.271945283942396,0.231269323399738,0.192051413058582,0.0764243391608006,0.129146046357391,0.202548796602117,0.0697201154246032,0.148927051296156,0.155254078055515,0.145582928137452,0.168905551413529,0.121144640259204,0.133140373639227,0.201730371771382,0.135384368554763,0.116153433327886,0.180074498652324,0.275219037454685,0.219655966894966,0.270723244270698
-0.233308786703603,-0.35651841928,-0.349866131777334,-0.176777692283536,0.0515277213348416,0.355449746591441,0.674916923471507,0.916449897413883,1.08880956916837,1.09263743766573,1.13985341707982,1.00216838792783,0.89416552830904,0.66135235810885,0.598817394307192,0.765652908113348,0.83145417353009,1.18696619647385,1.4769116183306,1.8303764738459,2.04467727454055
0.389133069558655,0.487809406812094,0.524918496107992,0.598743326115255,0.579844670255546,0.632522384340222,0.606083147640806,0.629353468062006,0.686655310145425,0.729535922575977,0.687679906794313,0.614077784445305,0.688140663761068,0.59586645855743,0.708848323257663,0.552159184627066,0.520290056812376,0.638454710151781,0.53296722233406,0.598907276618202,0.618064720574211
-0.172503023564366,-0.140161551489601,-0.129142381003245,-0.138648755836904,-0.0680870102587587,0.209942846992741,0.252455680735278,0.339590551300254,0.505656834173293,0.571938322251229,0.498253788745401,0.40658075248276,0.387079997102767,0.310504717860438,0.324040829054517,0.329133656608694,0.381335387391953,0.555926570258493,0.66944281284292,0.73196933917903,0.875563136386385
0.928350264682485,0.800116159153257,0.785603270151042,0.670732117743964,0.662078555289849,0.534589254569103,0.525686934127226,0.488460842824037,0.53213686680767,0.509925258178496,0.546458216418131,0.637911084909706,0.552173344158292,0.601262228222808,0.537337640051107,0.587236057573759,0.739607223954758,0.734435203828827,0.854535653710614,0.946540660732577,1.04113470092988
1.27110338371113,1.517498655621,1.61234912776987,1.82527160539647,1.8857352963758,1.85136206733249,1.97617603102885,1.99520862425042,1.97998809500972,1.95980649115841,1.93870569180832,2.09007905453996,2.03603011505301,2.04718050850729,1.94343945226253,1.91836492853215,1.93284611777457,1.92735771640416,1.94897123639544,1.9234025631661,1.84746432304969
